ISBN,00_Erstautor,00_Erscheinungsjahr,00_Kurztitel,00_Kartentitel,00_Verlag,00_Sachgruppe,00_Preis,Link zu diesem Datensatz,Art des Inhalts,Titel,Person(en),Organisation(en),Ausgabe,Verlag,Zeitliche Einordnung,Umfang/Format,Andere Ausgabe(n),ISBN/Einband/Preis,EAN,Sprache(n),Beziehungen,Zielgruppe,Schlagwörter,Sachgruppe(n),Literarische Gattung,MARC21xml,Bibframe,Buchhandel,Weiterführende Informationen,Werk(e),Frühere/spätere Titel,Anmerkungen,Bestellnummer(n),DDC-Notation,Abweichende Titel,Exemplarbezogene Angaben,Persistent Identifier
9783328111245,"Harari, Yuval",2024,Sapiens : eine kurze Geschichte der Menschheit,Sapiens,Penguin Verlag,"300 Sozialwissenschaften, Soziologie, Anthropologie ; 900 Geschichte",EUR 13.00 (DE),https://d-nb.info/1297753658,Inhalt nicht gefunden,Sapiens : eine kurze Geschichte der Menschheit / Yuval Noah Harari ; aus dem Englischen von Jürgen Neubauer,"Harari, Yuval Noaḥ (Verfasser)Neubauer, Jürgen (Übersetzer)",Organisationen nicht gefunden,1. Auflage,München : Penguin Verlag,Erscheinungsdatum: [2024],"526 Seiten : Illustrationen ; 19 cm, 363 g",Erscheint auch als Online-Ausgabe: ISBN: 9783641104986Erscheint auch als Druck-Ausgabe: ISBN: 9783421048554Erscheint auch als Druck-Ausgabe: ISBN: 9783570552698Erscheint auch als: ISBN: 9783844512441Erscheint auch als: ISBN: 9783844513127Erscheint auch als Online-Ausgabe: ISBN: 9783641319236,"978-3-328-11124-5 Broschur : circa EUR 13.00 (DE), circa EUR 13.40 (AT), circa CHF 18.05, circa CHF 18.50 (freier Preis)3-328-11124-7",9783328111245,"Deutsch (ger), Originalsprache(n): Hebräisch (heb)",In Beziehung stehende Ressource: ISBN: 9783328102878In Beziehung stehende Ressource: ISBN: 9783421048554In Beziehung stehende Ressource: ISBN: 9783570552698,Keine Zielgruppe gefunden,Menschheit ; Kulturelle Evolution ; Kognitive Entwicklung ; Geschichte,"300 Sozialwissenschaften, Soziologie, Anthropologie ; 900 Geschichte",Gattung nicht gefunden,https://d-nb.info/1297753658/about/marcxml,https://d-nb.info/1297753658/about/bibframe,http://www.buchhandel.de/buch/9783328111245?MVB-Kennnummer=83426,InhaltstextInhaltsverzeichnis,"Harari, Yuval Noaḥ: Ḳitsur toldot ha-enoshut",Vorangegangen ist: ISBN: 9783328102878,,,306.09 [DDC22ger],,,
9783423284783,"Behm, Martina",2025,Hier draußen,Hier draußen,dtv,830 Deutsche Literatur ; B Belletristik,EUR 24.00 (DE),https://d-nb.info/1345843925,Fiktionale Darstellung,Hier draußen : Roman / Martina Behm,"Behm, Martina (Verfasser)",Deutscher Taschenbuch-Verlag (München) (Verlag),Ausgabe nicht gefunden,München : dtv,Erscheinungsdatum: [2025],"490 Seiten ; 21 cm, 594 g","Erscheint auch als Druck-Ausgabe: ISBN: 9783423284714Erscheint auch als Online-Ausgabe: ISBN: 9783423492683Erscheint auch als Online-Ausgabe: Behm, Martina: Hier draußen","978-3-423-28478-3 Festeinband : circa EUR 24.00 (DE), circa EUR 24.70 (AT), circa CHF 32.50 (freier Preis)3-423-28478-1",9783423284783,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,Erzählende Literatur,https://d-nb.info/1345843925/about/marcxml,https://d-nb.info/1345843925/about/bibframe,http://www.buchhandel.de/buch/9783423284783?MVB-Kennnummer=83426,InhaltstextInhaltsverzeichnis,,,,,,,,
9783328104070,"Nikolai, Maria",2020,Die Schokoladenvilla - Zeit des Schicksals (Bd. 3),Die Schokoladenvilla - Zeit des Schicksals,Penguin Verlag,830 Deutsche Literatur ; B Belletristik,EUR 11.00 (DE),https://d-nb.info/1207859702,Fiktionale Darstellung,Die Schokoladenvilla - Zeit des Schicksals / Maria Nikolai,"Nikolai, Maria (Verfasser)",Organisationen nicht gefunden,1. Auflage,München : Penguin Verlag,Erscheinungsdatum: 2020,"638 Seiten ; 19 cm, 536 g","Erscheint auch als Online-Ausgabe: Nikolai, Maria: Die Schokoladenvilla - Zeit des Schicksals. Die Vorgeschichte zu Band 3Erscheint auch als Online-Ausgabe: ISBN: 9783641237295Erscheint auch als: ISBN: 9783844539813","978-3-328-10407-0 Broschur : circa EUR 11.00 (DE), circa EUR 11.40 (AT), circa CHF 16.90 (freier Preis)3-328-10407-0",9783328104070,Deutsch (ger),In Beziehung stehende Ressource: ISBN: 9783328103226In Beziehung stehende Ressource: ISBN: 9783328104063,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,Erzählende Literatur,https://d-nb.info/1207859702/about/marcxml,https://d-nb.info/1207859702/about/bibframe,http://www.buchhandel.de/buch/9783328104070?MVB-Kennnummer=83426,Inhaltstext,,,,,,,,
9783440179741,"Eschbach, Andreas",2025,Die Auferstehung,Die Auferstehung,Kosmos,830 Deutsche Literatur ; B Belletristik,EUR 24.00 (DE),https://d-nb.info/1361482036,Fiktionale Darstellung,Die Auferstehung : Roman / Andreas Eschbach,"Eschbach, Andreas (Verfasser)",Kosmos Verlag (Verlag),Ausgabe nicht gefunden,Stuttgart : Kosmos,Erscheinungsdatum: [2025],442 Seiten ; 22 cm,"Erscheint auch als Online-Ausgabe: Eschbach, Andreas: Die Auferstehung","978-3-440-17974-1 Festeinband : EUR 24.00 (DE), EUR 24.70 (AT), CHF 32.90 (freier Preis)3-440-17974-5",9783440179741,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,"Krimis, Thriller, Spionage",https://d-nb.info/1361482036/about/marcxml,https://d-nb.info/1361482036/about/bibframe,http://www.buchhandel.de/buch/9783440179741?MVB-Kennnummer=83426,Inhaltstext,,,,Bestellnummer 17974,,Abweichender Titel: ??? - die Auferstehung,,
9783498002787,"Kling, Marc-Uwe",2024,Normal und die Zero Heroes (Bd. 1),"Kling, Marc-Uwe",Rowohlt Hundert Augen,"741.5 Comics, Cartoons, Karikaturen",EUR 25.00 (DE),https://d-nb.info/1336853514,Comic,"Kling, Marc-Uwe: Normal und die Zero HeroesTeil: 1",Personen nicht gefunden,Organisationen nicht gefunden,Originalausgabe,Hamburg : Rowohlt Hundert Augen,Erscheinungsdatum: [2024],207 Seiten ; 636 g,Erscheint auch als Online-Ausgabe: ISBN: 9783644011960,"978-3-498-00278-7 Festeinband : EUR 25.00 (DE), EUR 25.70 (AT)3-498-00278-3",9783498002787,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,"741.5 Comics, Cartoons, Karikaturen",Gattung nicht gefunden,https://d-nb.info/1336853514/about/marcxml,https://d-nb.info/1336853514/about/bibframe,http://www.buchhandel.de/buch/9783498002787?MVB-Kennnummer=83426,Inhaltstext,,,,,,,,
9783789109539,"Boie, Kirsten",2019,"Vom Fuchs, der ein Reh sein wollte","Vom Fuchs, der ein Reh sein wollte",Verlag Friedrich Oetinger,K Kinder- und Jugendliteratur,EUR 16.00 (DE),https://d-nb.info/1168343151,Kinderbuch,"Vom Fuchs, der ein Reh sein wollte / Kirsten Boie","Boie, Kirsten (Verfasser)Scholz, Barbara (Illustrator)",Verlag Friedrich Oetinger (Hamburg) (Verlag),Ausgabe nicht gefunden,Hamburg : Verlag Friedrich Oetinger,Erscheinungsdatum: [2019],187 Seiten : Illustrationen ; 24 cm,"Erscheint auch als Online-Ausgabe: Boie, Kirsten: Vom Fuchs, der ein Reh sein wollte","978-3-7891-0953-9 Festeinband : EUR 16.00 (DE), EUR 16.50 (AT)3-7891-0953-3",9783789109539,Deutsch (ger),In Beziehung stehende Ressource: ISBN: 9783789131639In Beziehung stehende Ressource: ISBN: 9783789131806In Beziehung stehende Ressource: ISBN: 9783789108839,Kind, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,Kinderbücher bis 11 Jahre,https://d-nb.info/1168343151/about/marcxml,https://d-nb.info/1168343151/about/bibframe,http://www.buchhandel.de/buch/9783789109539?MVB-Kennnummer=83426,Inhaltstext,,,,Bestellnummer: 1209539,,,,
9783473492954,"Tober, Heike",2024,"tiptoi: Wir erkunden den Weltraum : Wissen, Geschichten und Spiele",Wir erkunden den Weltraum,Ravensburger Verlag GmbH,K Kinder- und Jugendliteratur,EUR 19.99 (DE),https://d-nb.info/1317081099,Sachbilderbuch,"Wir erkunden den Weltraum : Wissen, Geschichten und Spiele / Text: Heike Tober ; Illustration: Stefan Lohr","Tober, Heike (Verfasser)Lohr, Stefan (Künstler)",Ravensburger Buchverlag Otto Maier (Verlag),Ausgabe nicht gefunden,Ravensburg : Ravensburger Verlag GmbH,Erscheinungsdatum: [2024],"16 ungezählte Seiten ; 28 cm, 500 g",Keine weiteren Ausgaben gefunden,"978-3-473-49295-4 Spiralbindung : EUR 19.99 (DE), EUR 20.60 (AT), CHF 27.90 (freier Preis)3-473-49295-7",9783473492954,Deutsch (ger),Wieso? Weshalb? Warum?Tiptoi® das spielerische Lernsystem,Kind, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,"Sachbücher und Sachbilderbücher für Kinder und Jugendliche: Naturwissenschaft, Technik",https://d-nb.info/1317081099/about/marcxml,https://d-nb.info/1317081099/about/bibframe,http://www.buchhandel.de/buch/9783473492954?MVB-Kennnummer=83426,Inhaltstext,,,"4-7 Jahre""Nur mit original tiptoi® Stift spielbar"" - Umschlag",Bestellnummer: 49295,,,,
9783743211179,"Young, Pippa",2021,Große Sorge um Sternchen,Große Sorge um Sternchen,Loewe,K Kinder- und Jugendliteratur,EUR 7.95 (DE),https://d-nb.info/1232840939,Kinderbuch,Große Sorge um Sternchen / Pippa Young ; aus dem Englischen übersetzt von Sandra Margineanu ; illustriert von Saeta Hernando,"Young, Pippa (Verfasser)Margineanu, Sandra (Übersetzer)Hernando, Saeta (Illustrator)",Loewe Verlag GmbH (Verlag)Loewe Kinderbücher (Herausgebendes Organ),1. Auflage,Bindlach : Loewe,Erscheinungsdatum: 2021,"126 Seiten : Illustrationen ; 20 cm, 262 g","Erscheint auch als Online-Ausgabe: Young, Pippa: Ponyhof Apfelblüte (Band 18) - Große Sorge um Sternchen","978-3-7432-1117-9 Festeinband : EUR 7.95 (DE), EUR 8.20 (AT)3-7432-1117-3",9783743211179,"Deutsch (ger), Originalsprache(n): Englisch (eng)","Young, Pippa: Ponyhof Apfelblüte ; Band 18",Kind,Pferd* ; Reiterin* ; Reitpferd* ; Reiterhof* ; Pony* (*maschinell ermittelt),K Kinder- und Jugendliteratur,Kinderbücher bis 11 Jahre,https://d-nb.info/1232840939/about/marcxml,https://d-nb.info/1232840939/about/bibframe,http://www.buchhandel.de/buch/9783743211179?MVB-Kennnummer=83426,Inhaltsverzeichnis,,,,,,,,
9783423220590,"Helford, Anna",2024,Season Sisters: Sommerstürme (Bd. 2),Sommerstürme,dtv,830 Deutsche Literatur ; B Belletristik,EUR 13.00 (DE),https://d-nb.info/130693253X,Fiktionale Darstellung,Sommerstürme : Roman / Anna Helford,"Helford, Anna (Verfasser)",Deutscher Taschenbuch-Verlag (München) (Verlag),Originalausgabe,München : dtv,Erscheinungsdatum: 2024,"432 Seiten ; 20 cm, 360 g","Erscheint auch als Online-Ausgabe: Helford, Anna: Season Sisters – Sommerstürme","978-3-423-22059-0 Broschur : circa EUR 13.00 (DE), circa EUR 13.40 (AT), circa CHF 17.90 (freier Preis)3-423-22059-7",9783423220590,Deutsch (ger),"Helford, Anna: Season Sisters",Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,Erzählende Literatur,https://d-nb.info/130693253X/about/marcxml,https://d-nb.info/130693253X/about/bibframe,http://www.buchhandel.de/buch/9783423220590?MVB-Kennnummer=83426,Inhaltstext,,,,,,,,
9783864894091,"Plöger, Sven",2023,"Zieht euch warm an, es wird noch heißer!","Zieht euch warm an, es wird noch heißer!",Westend,"360 Soziale Probleme, Sozialdienste, Versicherungen ; 333.7 Natürliche Ressourcen, Energie und Umwelt ; 550 Geowissenschaften",EUR 22.00 (DE),https://d-nb.info/1273364120,Inhalt nicht gefunden,"Zieht euch warm an, es wird noch heißer! : können wir den Klimawandel noch beherrschen? / Sven Plöger und Andreas Schlumberger","Plöger, Sven (Verfasser)Schlumberger, Andreas (Verfasser)Hirschhausen, Eckart von (Verfasser)",Westend-Verlag (Verlag),"1. Auflage, komplett überarbeitete und erweiterte Neuausgabe",Frankfurt/Main : Westend,Erscheinungsdatum: 2023,366 Seiten ; 22 cm,Erscheint auch als Online-Ausgabe: ISBN: 9783987910111,"978-3-86489-409-1 Broschur : EUR 22.00 (DE), EUR 22.70 (AT)3-86489-409-3",9783864894091,Deutsch (ger),In Beziehung stehende Ressource: ISBN: 9783864894091,Keine Zielgruppe gefunden,Klimaänderung ; Erwärmung <Meteorologie> ; Klimaschutz ; Nachhaltigkeit ; Zukunft,"360 Soziale Probleme, Sozialdienste, Versicherungen ; 333.7 Natürliche Ressourcen, Energie und Umwelt ; 550 Geowissenschaften",Gattung nicht gefunden,https://d-nb.info/1273364120/about/marcxml,https://d-nb.info/1273364120/about/bibframe,http://www.buchhandel.de/buch/9783864894091?MVB-Kennnummer=83426,Inhaltsverzeichnis,"Zieht euch warm an, es wird heiss!",,,,363.73874 [DDC23ger],,,
9783455019285,"Swanberg, Johanna",2025,Sommer ohne Plan,Sommer ohne Plan,Hoffmann und Campe,839 Literatur in anderen germanischen Sprachen ; B Belletristik,EUR 25.00 (DE),https://d-nb.info/1345215002,Fiktionale Darstellung,Sommer ohne Plan : Roman / Johanna Swanberg ; aus dem Schwedischen von Nina Hoyer,"Swanberg, Johanna (Verfasser)Hoyer, Nina (Übersetzer)",Hoffmann und Campe Verlag (Verlag),1. Auflage,Hamburg : Hoffmann und Campe,Erscheinungsdatum: 2025,"412 Seiten ; 22 cm, 509 g","Erscheint auch als Online-Ausgabe: Swanberg, Johanna: Sommer ohne Plan","978-3-455-01928-5 Festeinband : circa EUR 25.00 (DE), circa EUR 25.70 (AT), circa CHF 33.90 (freier Preis)3-455-01928-5",9783455019285,"Deutsch (ger), Originalsprache(n): Schwedisch (swe)",Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,839 Literatur in anderen germanischen Sprachen ; B Belletristik,Erzählende Literatur: Gegenwartsliteratur ab 1945,https://d-nb.info/1345215002/about/marcxml,https://d-nb.info/1345215002/about/bibframe,http://www.buchhandel.de/buch/9783455019285?MVB-Kennnummer=83426,,Cassi,,,Bestellnummer 978-3-455-01928-5,,,,
9783809412380,Janosch,2002,Wie der Tiger zählen lernt,Wie der Tiger zählen lernt,Bassermann,07 Kinder- und Jugendliteratur,EUR 5.00 (DE),https://d-nb.info/964060930,Bilderbuch,Wie der Tiger zählen lernt / Janosch,Janosch (Verfasser),Organisationen nicht gefunden,Ausgabe nicht gefunden,München : Bassermann,Erscheinungsdatum: 2002,[38] S. : zahlr. Ill. ; 25 cm,Keine weiteren Ausgaben gefunden,978-3-8094-1238-0 Pp. : EUR 5.003-8094-1238-4 Pp. : EUR 5.00,9783809412380,Sprache nicht gefunden,Keine Beziehungen gefunden,Vorschulkind,Zählen ; Bilderbuch,07 Kinder- und Jugendliteratur,Gattung nicht gefunden,https://d-nb.info/964060930/about/marcxml,https://d-nb.info/964060930/about/bibframe,http://www.buchhandel.de/buch/9783809412380?MVB-Kennnummer=83426,,,,"Lizenz des Mosaik-Verl., München",,,,,
9783492317566,"Kaehlbrandt, Roland",2015,Deutsch. Eine Liebeserklärung. Die zehn großen Vorzüge unserer erstaunlichen Sprache,"Kaehlbrandt, Roland",Ohne Verlag,Keine Sachgruppe gefunden,EUR 0 (DE),https://d-nb.info/1363258788,Rezension,"Kaehlbrandt, Roland: Deutsch. Eine Liebeserklärung. Die zehn großen Vorzüge unserer erstaunlichen Sprache. München: Piper, 2022. – ISBN 978-3-492-31756-6. 256 Seiten, € 12,00.","Heidermann, Werner L. (Verfasser)",Organisationen nicht gefunden,Ausgabe nicht gefunden,Verlag nicht gefunden,Erscheinungsdatum: 15.04.2025,Online-Ressource,Keine weiteren Ausgaben gefunden,Preis nicht gefunden,9783492317566,Deutsch (ger),"Enthalten in: Informationen Deutsch als Fremdsprache (Bd. 52, 2025, Nr. 2-3: 309-312. 4 S.)",Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,Keine Sachgruppe gefunden,Gattung nicht gefunden,https://d-nb.info/1363258788/about/marcxml,https://d-nb.info/1363258788/about/bibframe,Link not found,,,,,,,,,URN: urn:nbn:de:101:1-2504170340195.249134868938DOI: 10.1515/infodaf-2025-0049
9783311121053,"Penny, Louise",2025,Gamache: Der graue Wolf (Bd. 19),Der graue Wolf,Kampa Verlag,830 Deutsche Literatur ; B Belletristik,EUR 23.90 (DE),https://d-nb.info/1346627088,Inhalt nicht gefunden,Der graue Wolf : Der 19. Fall für Gamache / Louise Penny,"Penny, Louise (Verfasser)Stumpf, Andrea (Übersetzer)Werbeck, Gabriele (Übersetzer)",Organisationen nicht gefunden,1. Auflage,Zürich : Kampa Verlag,Erscheinungstermin: Februar 2025,544 Seiten ; 20.5 cm,Erscheint auch als Online-Ausgabe: ISBN: 9783311705789,"978-3-311-12105-3 Gebunden : circa EUR 23.90 (DE), circa EUR 24.60 (AT), circa CHF 32.90 (freier Preis)3-311-12105-8",9783311121053,"Deutsch (ger), Originalsprache(n): Englisch (eng)",Ein Fall für Gamache ; 19In Beziehung stehende Ressource: ISBN: 9783311120735In Beziehung stehende Ressource: ISBN: 9783311120636In Beziehung stehende Ressource: ISBN: 9783311120506,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,"Krimis, Thriller, Spionage",https://d-nb.info/1346627088/about/marcxml,Link not found,http://www.buchhandel.de/buch/9783311121053?MVB-Kennnummer=83426,,The Grey Wolf,,,,,,,
9783757100186,"Gehm, Franziska",2024,Ada und die künstliche Blödheit - Ein Roboter auf der Flucht (Bd. 1),Ein Roboter auf der Flucht,Rotfuchs,K Kinder- und Jugendliteratur,EUR 14.90 (DE),https://d-nb.info/132645191X,Kinderbuch,Ein Roboter auf der Flucht / Franziska Gehm ; mit Illustrationen von Stefanie Jeschke,"Gehm, Franziska (Verfasser)Jeschke, Stefanie (Illustrator)",Organisationen nicht gefunden,Originalausgabe,Frankfurt am Main : Rotfuchs,Erscheinungsdatum: [2024],"236 Seiten : Illustrationen ; 22 cm, 413 g",Erscheint auch als Online-Ausgabe: ISBN: 9783733606565,"978-3-7571-0018-6 Festeinband : EUR 14.90 (DE), EUR 15.40 (AT)3-7571-0018-2",9783757100186,Deutsch (ger),"Gehm, Franziska: Ada und die künstliche Blödheit ; 1",Kind,Junge* ; Mädchen* (*maschinell ermittelt),K Kinder- und Jugendliteratur,Kinderbücher bis 11 Jahre,https://d-nb.info/132645191X/about/marcxml,https://d-nb.info/132645191X/about/bibframe,http://www.buchhandel.de/buch/9783757100186?MVB-Kennnummer=83426,Inhaltstext,,,,,,,,
9783958541412,"Lestrade, Agnès",2019,Der kleine Prinz,Der kleine Prinz,Mixtvision,K Kinder- und Jugendliteratur,EUR 16.00 (DE),https://d-nb.info/1181714664,Bilderbuch,Der kleine Prinz / nacherzählt von Agnès de Lestrade ; illustriert von Valeria Docampo ; übersetzt von Anna Taube,"Lestrade, Agnès de (Verfasser)Docampo, Valeria (Künstler)Taube, Anna (Übersetzer)",mixtvision Mediengesellschaft mbH (Verlag),Ausgabe nicht gefunden,München : Mixtvision,Erscheinungsdatum: [2019],48 ungezählte Seiten ; 28 cm,Keine weiteren Ausgaben gefunden,"978-3-95854-141-2 Festeinband : circa EUR 16.00 (DE), circa EUR 16.50 (AT)3-95854-141-0",9783958541412,"Deutsch (ger), Originalsprache(n): Italienisch (ita)",In Beziehung stehende Ressource: ISBN: 9783958541306In Beziehung stehende Ressource: ISBN: 9783939435563In Beziehung stehende Ressource: ISBN: 9783939435266In Beziehung stehende Ressource: ISBN: 9783939435808In Beziehung stehende Ressource: ISBN: 9783958540262In Beziehung stehende Ressource: ISBN: 9783958541047In Beziehung stehende Ressource: ISBN: 9783958541023In Beziehung stehende Ressource: ISBN: 9783958540934,Kind, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,Erzählerische Bilderbücher,https://d-nb.info/1181714664/about/marcxml,https://d-nb.info/1181714664/about/bibframe,http://www.buchhandel.de/buch/9783958541412?MVB-Kennnummer=83426,Inhaltstext,Il piccolo principe,,,,,,Signatur: XI A 4360 : Einzelerwerbungen ab Erscheinungsjahr 2004,
9783736323551,"Kneidl, Laura",2025,The Darlington - Henry & Kate (Bd. 1),The Darlington - Henry & Kate,LYX,830 Deutsche Literatur ; B Belletristik,EUR 24.00 (DE),https://d-nb.info/1344519296,Inhalt nicht gefunden,The Darlington - Henry & Kate : Von der Autorin der Bestseller-Reihe BERÜHRE MICH. NICHT. mit wunderschönem Motivfarbschnitt in der Erstauflage / Laura Kneidl,"Kneidl, Laura (Verfasser)",Organisationen nicht gefunden,1. Auflage 2025,Köln : LYX,Erscheinungsdatum: 2025,559 Seiten ; 21.5 cm,"Erscheint auch als: ISBN: 9783966354851Erscheint auch als Online-Ausgabe: Kneidl, Laura: The Darlington - Henry & Kate","978-3-7363-2355-1 Festeinband : EUR 24.00 (DE), EUR 24.70 (AT), CHF 32.50 (freier Preis)3-7363-2355-7",9783736323551,Deutsch (ger),The Darlington ; 1In Beziehung stehende Ressource: ISBN: 9783736305274In Beziehung stehende Ressource: ISBN: 9783736305496In Beziehung stehende Ressource: ISBN: 9783736308299In Beziehung stehende Ressource: ISBN: 9783736324916In Beziehung stehende Ressource: ISBN: 9783736324923,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,Erzählende Literatur: Gegenwartsliteratur ab 1945,https://d-nb.info/1344519296/about/marcxml,Link not found,http://www.buchhandel.de/buch/9783736323551?MVB-Kennnummer=83426,Inhaltstext,,,,Bestellnummer 2355,,,,
9783401607955,"Brandis, Katja",2025,Windwalkers: Verborgene Flügel (Bd. 1),Verborgene Flügel,Arena,K Kinder- und Jugendliteratur,EUR 16.00 (DE),https://d-nb.info/1360130802,Kinderbuch,Verborgene Flügel / Katja Brandis ; Zeichnungen von Claudia Carls,"Brandis, Katja (Verfasser)Carls, Claudia (Illustrator)",Arena-Verlag (Verlag),1. Auflage,Würzburg : Arena,Erscheinungsdatum: 2025,"337 Seiten : Illustrationen ; 22 cm, 667 g","Erscheint auch als Druck-Ausgabe: ISBN: 9783401241609Erscheint auch als Druck-Ausgabe: ISBN: 9783401852959Erscheint auch als Online-Ausgabe: Brandis, Katja: Windwalkers (1). Verborgene Flügel","978-3-401-60795-5 Festeinband : EUR 16.00 (DE), EUR 16.50 (AT), CHF 21.50 (freier Preis)3-401-60795-2",9783401607955,Deutsch (ger),"Brandis, Katja: Windwalkers ; [1]In Beziehung stehende Ressource: ISBN: 9783401512259In Beziehung stehende Ressource: ISBN: 9783401606408In Beziehung stehende Ressource: ISBN: 9783401606125",Kind,Magie* ; Mädchen* ; Tiere* (*maschinell ermittelt),K Kinder- und Jugendliteratur,Kinderbücher bis 11 Jahre,https://d-nb.info/1360130802/about/marcxml,https://d-nb.info/1360130802/about/bibframe,http://www.buchhandel.de/buch/9783401607955?MVB-Kennnummer=83426,InhaltstextInhaltstext,,,,,,,,
9783596700530,"Strobel, Arno",2021,Sharing : willst du wirklich alles teilen?,Sharing,Fischer,830 Deutsche Literatur ; B Belletristik,EUR 15.99 (DE),https://d-nb.info/1231934190,Fiktionale Darstellung,Sharing : Psychothriller : willst du wirklich alles teilen? / Arno Strobel,"Strobel, Arno (Verfasser)",Organisationen nicht gefunden,Originalausgabe,Frankfurt am Main : Fischer,Erscheinungsdatum: Oktober 2021,"359 Seiten ; 22 cm, 447 g",Erscheint auch als Online-Ausgabe: ISBN: 9783104912691,"978-3-596-70053-0 Broschur : EUR 15.99 (DE), EUR 16.50 (AT)3-596-70053-1",9783596700530,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,"Krimis, Thriller, Spionage",https://d-nb.info/1231934190/about/marcxml,https://d-nb.info/1231934190/about/bibframe,http://www.buchhandel.de/buch/9783596700530?MVB-Kennnummer=83426,Inhaltstext,,,,Bestellnummer: 1025682,,,,
9783442316915,"Kobr, Michael",2025,Schatten über Sømarken : ein Bornholmkrimi,Schatten über Sømarken,Goldmann,830 Deutsche Literatur ; B Belletristik,EUR 24.00 (DE),https://d-nb.info/1347125817,Fiktionale Darstellung,Schatten über Sømarken : ein Bornholmkrimi / Michael Kobr,"Kobr, Michael (Verfasser)",Wilhelm-Goldmann-Verlag (München) (Verlag),"1. Auflage, Originalausgabe",München : Goldmann,Erscheinungsdatum: Mai 2025,"414 Seiten ; 22 cm, 575 g","Erscheint auch als Online-Ausgabe: Kobr, Michael: Schatten über SømarkenErscheint auch als: ISBN: 9783844553017Erscheint auch als: ISBN: 9783844553024","978-3-442-31691-5 Festeinband : EUR 24.00 (DE), EUR 24.70 (AT), CHF 33.50 (freier Preis)3-442-31691-X",9783442316915,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,"Krimis, Thriller, Spionage",https://d-nb.info/1347125817/about/marcxml,https://d-nb.info/1347125817/about/bibframe,http://www.buchhandel.de/buch/9783442316915?MVB-Kennnummer=83426,Inhaltstext,,,,,,,,
9783551803825,Nicke,2025,Beyond the clouds (Bd. 2),Nicke,Carlsen Manga!,Comic ; Manga,EUR 8.00 (DE),https://d-nb.info/1347257640,Inhalt nicht gefunden,Nicke: Beyond the cloudsTeil: 2,Personen nicht gefunden,Organisationen nicht gefunden,1. Aufl.,Hamburg : Carlsen Manga!,Erscheinungsdatum: 2025,circa 180 Seiten ; 154 g,Erscheint auch als Online-Ausgabe: Nicke: Beyond the Clouds 2,"978-3-551-80382-5 Broschur : EUR 8.00 (DE), EUR 8.30 (AT), CHF 11.90 (freier Preis)3-551-80382-X",9783551803825,"Deutsch (ger), Originalsprache(n): Japanisch (jpn)",Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,Keine Sachgruppe gefunden,Gattung nicht gefunden,https://d-nb.info/1347257640/about/marcxml,https://d-nb.info/1347257640/about/bibframe,http://www.buchhandel.de/buch/9783551803825?MVB-Kennnummer=83426,InhaltstextInhaltsverzeichnis,,,,,,,,
9783982037806,"Haas, Ulrich",2018,Entlang der Iller,Entlang der Iller,Nature Art Verlag,"914.3 Geografie, Reisen (Deutschland)",EUR 24.80 (DE),https://d-nb.info/1171924658,Bildband,Entlang der Iller / Ulrich Haas,"Haas, Ulrich (Fotograf)",Organisationen nicht gefunden,1. Auflage,Memmingen im Allgäu : Nature Art Verlag,Erscheinungsdatum: November 2018,207 Seiten ; 22 x 29 cm,Keine weiteren Ausgaben gefunden,"978-3-9820378-0-6 Festeinband : EUR 24.80 (DE), EUR 25.50 (AT)3-9820378-0-8",9783982037806,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden,Iller* ; Floßfahrt* ; Aussichtsturm* ; Hängebrücke* ; Burgruine* (*maschinell ermittelt),"914.3 Geografie, Reisen (Deutschland)",Gattung nicht gefunden,https://d-nb.info/1171924658/about/marcxml,https://d-nb.info/1171924658/about/bibframe,http://www.buchhandel.de/buch/9783982037806?MVB-Kennnummer=83426,Inhaltsverzeichnis,,,,,,,,
